String ID,enu,Comment
SHARE.tag-filter.get.message.refresh.failure.forbidden,Tags are visible for site members only, 
SHARE.tags.get.header.title,Tags, 
SHARE.tags.get.label.no-tags,Nothing has been tagged, 
SHARE.tags.get.label.all-tags,Show All Items, 
SHARE.advsearch-title.get.header.advancedsearch,Advanced Search, 
SHARE.advsearch-title.get.header.results,Back to Results, 
SHARE.advsearch-title.get.header.backlink,Back to {0} Site, 
SHARE.collaboration-title.get.header.site,{0}, 
SHARE.collaboration-title.get.link.customiseSite,Customize Site, 
SHARE.collaboration-title.get.link.editSite,Edit Site Details, 
SHARE.collaboration-title.get.link.invite,Invite, 
SHARE.collaboration-title.get.link.customiseDashboard,Customize Dashboard, 
SHARE.collaboration-title.get.link.join,Join, 
SHARE.collaboration-title.get.link.request-join,Request to Join, 
SHARE.collaboration-title.get.link.leave,Leave Site, 
SHARE.collaboration-title.get.link.more,More, 
SHARE.collaboration-title.get.link.actions,Actions, 
SHARE.collaboration-title.get.link.become-manager,Become Site Manager, 
SHARE.collaboration-title.get.message.joining,Adding user {0} to site {1}, 
SHARE.collaboration-title.get.message.join-failure,Failed to add user {0} to site {1}., 
SHARE.collaboration-title.get.message.request-joining,Requesting to add user {0} to site {1}, 
SHARE.collaboration-title.get.message.request-join-success,Request to join site {1} successfully sent. You will now be returned to your personal dashboard., 
SHARE.collaboration-title.get.message.request-join-failure,Could not make the request to add user {0} to site {1}., 
SHARE.collaboration-title.get.message.leaving,Removing user {0} from site {1}, 
SHARE.collaboration-title.get.message.leave-failure,Failed to remove user {0} from site {1}. There must be at least one Site Manager for a site., 
SHARE.collaboration-title.get.message.leave,Leave Site '{0}', 
SHARE.collaboration-title.get.message.leave-site-prompt,Are you sure you want to permanently leave the site '{0}'? You will no longer be a member of this site., 
SHARE.collaboration-title.get.message.become-manager,Requesting to grant Site Manager access to site {0}, 
SHARE.collaboration-title.get.message.become-manager-success,Site Manager access granted, 
SHARE.collaboration-title.get.message.become-manager-failure,Failed grant Site Manager access, 
SHARE.collaboration-title.get.message.title-site-permission,You do not have permissions to access the site '{0}', 
SHARE.collaboration-title.get.message.private-site,You do not have permissions to access this site content. This site is private., 
SHARE.collaboration-title.get.message.moderated-site,You do not have permissions to access this site content. You may request to Join this site., 
SHARE.collaboration-title.get.message.site-does-not-exist,Requested site does not exist or you don't have permissions to access it., 
SHARE.collaboration-title.get.message.site-does-not-exist-title,Site '{0}' does not exist or you don't have permissions to access it., 
SHARE.profile-title.get.header.userprofile,{0} Profile, 
SHARE.search-title.get.header.searchresults,Search, 
SHARE.search-title.get.header.advsearchresults,Advanced Search Results, 
SHARE.search-title.get.header.advanced,Go to Advanced Search, 
SHARE.search-title.get.header.backlink,Back to {0} Site, 
SHARE.user-dashboard-title.get.header.dashboard,{0} Dashboard, 
SHARE.user-dashboard-title.get.link.customiseDashboard,Customize Dashboard, 
SHARE.dnd-upload.get.header.singleUpload,Upload File, 
SHARE.dnd-upload.get.header.multiUpload.singleFile,Upload File to {0}, 
SHARE.dnd-upload.get.header.multiUpload,Upload Files to {0}, 
SHARE.dnd-upload.get.header.singleUpdate,Update File, 
SHARE.dnd-upload.get.header.error,Error, 
SHARE.dnd-upload.get.label.noFiles,"Loading files into memory, please wait", 
SHARE.dnd-upload.get.label.documents,Documents, 
SHARE.dnd-upload.get.label.success,Success, 
SHARE.dnd-upload.get.label.failure,Failure: {0}, 
SHARE.dnd-upload.get.label.failure.413,Failure: Quota exceeded, 
SHARE.dnd-upload.get.label.failure.409,Failure: Content size violation, 
SHARE.dnd-upload.get.label.failure.fileTooBig,Failure: File greater than 25MB, 
SHARE.dnd-upload.get.label.uploadStatus,{0} of {1} files complete, 
SHARE.dnd-upload.get.label.uploadStatus.withFailures,{0} of {1} files complete ({2} failed), 
SHARE.dnd-upload.get.label.aggregateUploadStatus,Uploading {0} files ({1}), 
SHARE.dnd-upload.get.message.cancelStatus,Upload(s) cancelled; {0} file(s) uploaded, 
SHARE.dnd-upload.get.message.zeroByteFileSelected,File {0} is zero bytes in size and cannot be uploaded., 
SHARE.dnd-upload.get.message.zeroByteFiles,{0} cannot be uploaded. It may be zero bytes in size or your browser may not support upload of this item., 
SHARE.dnd-upload.get.message.illegalCharacters,File {0} contains characters that are illegal on some operating system., 
SHARE.dnd-upload.get.message.maxFileFileSizeExceeded,"File {0} is too big ({1}), maximum file size {2}.", 
SHARE.dnd-upload.get.button.selectFiles,Select files to upload, 
SHARE.dnd-upload.get.section.currentFile,Current File, 
SHARE.dnd-upload.get.section.newFile,New File, 
SHARE.dnd-upload.get.section.version,New Version Information, 
SHARE.dnd-upload.get.label.currentVersionValue,Current version, 
SHARE.dnd-upload.get.label.currentVersionFilename,Filename, 
SHARE.dnd-upload.get.label.currentVersionTitle,Title, 
SHARE.dnd-upload.get.label.currentVersionMimetype,Mimetype, 
SHARE.dnd-upload.get.label.currentVersionLastModified,Last modified, 
SHARE.dnd-upload.get.label.currentVersionModifiedBy,Modified by, 
SHARE.dnd-upload.get.label.newVersionFilename,Filename, 
SHARE.dnd-upload.get.label.newVersionMimetype,Mimetype, 
SHARE.dnd-upload.get.label.version,This version has, 
SHARE.dnd-upload.get.label.minorVersion,minor changes, 
SHARE.dnd-upload.get.label.majorVersion,major changes, 
SHARE.dnd-upload.get.label.minorVersion.more,minor changes ({0}), 
SHARE.dnd-upload.get.label.majorVersion.more,major changes ({0}), 
SHARE.dnd-upload.get.label.comments,Comments, 
SHARE.dnd-upload.get.type.cm_content,Content, 
SHARE.dnd-upload.get.inmemory.uploadsize.exceeded,Your browser does not support drag and drop uploads where the total size of dropped files exceeds {0}, 
SHARE.flash-upload.get.header.singleUpload,Upload File, 
SHARE.flash-upload.get.header.multiUpload,Upload File(s), 
SHARE.flash-upload.get.header.singleUpdate,Update File, 
SHARE.flash-upload.get.label.browse,Select file(s) to upload, 
SHARE.flash-upload.get.label.multiUploadTip,Use CTRL or SHIFT to select multiple files, 
SHARE.flash-upload.get.label.singleUpdateTip,Click icon to upload a new version of {0}, 
SHARE.flash-upload.get.label.noFiles,"No files to display, click icon to select file(s) to upload", 
SHARE.flash-upload.get.label.noFlash,"You need a Flash Player of version 9.0.45 to use this component. You can download the latest version of Flash Player from the   <a href=""http://www.adobe.com/go/getflashplayer"">Adobe Flash Player Download Center</a>.", 
SHARE.flash-upload.get.label.success,Success, 
SHARE.flash-upload.get.label.failure,Failure, 
SHARE.flash-upload.get.label.failure.413,Failure: Quota exceeded, 
SHARE.flash-upload.get.label.failure.409,Failure: Content size violation, 
SHARE.flash-upload.get.label.illegalChars,Failure: Filename contains illegal characters, 
SHARE.flash-upload.get.button.upload,Upload File(s), 
SHARE.flash-upload.get.label.uploadStatus,Status: {0}/{1} uploaded ({2} failed), 
SHARE.flash-upload.get.message.cancelStatus,Upload(s) cancelled; {0} file(s) uploaded, 
SHARE.flash-upload.get.message.zeroByteFileSelected,You selected file {0}. It is 0 bytes in size and cannot be uploaded., 
SHARE.flash-upload.get.message.flashError.title,Flash Communication Error, 
SHARE.flash-upload.get.message.flashError.message,"The browser cannot communicate with the Flash Uploader. You can continue to upload in single-file mode, or refresh the page to restart Flash.", 
SHARE.flash-upload.get.section.version,Version Information, 
SHARE.flash-upload.get.label.version,This version has, 
SHARE.flash-upload.get.label.minorVersion,minor changes, 
SHARE.flash-upload.get.label.majorVersion,major changes, 
SHARE.flash-upload.get.label.minorVersion.more,minor changes ({0}), 
SHARE.flash-upload.get.label.majorVersion.more,major changes ({0}), 
SHARE.flash-upload.get.label.comments,Comments, 
SHARE.flash-upload.get.type.cm_content,Content, 
SHARE.html-upload.get.header.singleUpload,Upload File, 
SHARE.html-upload.get.header.singleUpdate,Update File, 
SHARE.html-upload.get.label.singleUploadTip,"With the latest Flash Player installed, you can upload multiple files. Download it from the <a href=""http://www.adobe.com/go/getflashplayer"">Adobe Flash Player Download Center</a>.", 
SHARE.html-upload.get.label.singleUpdateTip,Upload a new version of {0}, 
SHARE.html-upload.get.button.upload,Upload File, 
SHARE.html-upload.get.section.file,Choose File, 
SHARE.html-upload.get.label.file,File, 
SHARE.html-upload.get.section.version,Version Information, 
SHARE.html-upload.get.label.version,This version has, 
SHARE.html-upload.get.label.minorVersion,minor changes, 
SHARE.html-upload.get.label.majorVersion,major changes, 
SHARE.html-upload.get.label.minorVersion.more,minor changes ({0}), 
SHARE.html-upload.get.label.majorVersion.more,major changes ({0}), 
SHARE.html-upload.get.label.comments,Comments, 
SHARE.html-upload.get.label.contentType,Type, 
SHARE.html-upload.get.message.uploading,Document is being uploaded, 
SHARE.html-upload.get.message.success,Document successfully uploaded, 
SHARE.html-upload.get.message.failure,Document could not be uploaded, 
SHARE.html-upload.get.message.failure.413,Quota Exceeded or File Too Large, 
SHARE.html-upload.get.message.failure.409,Content size violation, 
SHARE.html-upload.get.message.illegalCharacters,Filenames cannot contain characters that are illegal on any operation system., 
SHARE.html-upload.get.message.zeroByteFileSelected,File is 0b in size and cannot be uploaded., 
SHARE.html-upload.get.message.maxFileFileSizeExceeded,"File is too big, maximum file size {maximumFileSizeLimit}.", 
SHARE.html-upload.get.type.cm_content,Content, 
SHARE.createform.get.label.text,Text, 
SHARE.createform.get.header.create,Create Wiki Page, 
SHARE.createform.get.header.back,Wiki Page List, 
SHARE.createform.get.message.saving,Saving, 
SHARE.createform.get.message.failure.title,Could Not Save Page, 
SHARE.createform.get.message.failure.duplicate,"A wiki page called ""{0}"" already exists. Please choose a different title for this page.", 
SHARE.createform.get.message.sessionTimeout.title,Session Timeout, 
SHARE.createform.get.message.sessionTimeout.text,Cannot save these changes due to a session timeout. Please copy your changes to the clipboard and refresh the page., 
SHARE.filter.get_3.header.pages,Pages, 
SHARE.filter.get_3.link.all,All, 
SHARE.filter.get_3.link.myPages,My Pages, 
SHARE.filter.get_3.link.recentlyAdded,Recently Added, 
SHARE.filter.get_3.link.recentlyModified,Recently Modified, 
SHARE.page.get.tab.edit,Edit Page, 
SHARE.page.get.tab.view,View Page, 
SHARE.page.get.tab.details,Details, 
SHARE.page.get.message.saving,Saving, 
SHARE.page.get.button.revert,Revert, 
SHARE.page.get.label.text,Text, 
SHARE.page.get.label.viewVersion,View version, 
SHARE.page.get.label.shortVersion,v, 
SHARE.page.get.label.latest,Latest, 
SHARE.page.get.label.earlier,Earlier, 
SHARE.page.get.label.version,Version, 
SHARE.page.get.label.versionHistory,Version History, 
SHARE.page.get.section.thisVersion,This version, 
SHARE.page.get.section.olderVersion,Earlier version(s), 
SHARE.page.get.label.creator,Modifier, 
SHARE.page.get.label.createdDate,Modified on, 
SHARE.page.get.label.title,Title, 
SHARE.page.get.label.linkedPages,Linked Pages, 
SHARE.page.get.link.revert,Revert, 
SHARE.page.get.message.revertComplete,The document was reverted. The page will be reloaded., 
SHARE.page.get.message.confirm.newerVersion,A newer version of this page exists. Are you sure you want to save your changes?, 
SHARE.page.get.message.sessionTimeout.title,Session Timeout, 
SHARE.page.get.message.sessionTimeout.text,Cannot save these changes due to a session timeout. Please copy your changes to the clipboard and refresh the page., 
SHARE.pagelist.get.link.edit,Edit, 
SHARE.pagelist.get.link.details,Details, 
SHARE.pagelist.get.link.delete,Delete, 
SHARE.pagelist.get.label.creator,Created by, 
SHARE.pagelist.get.label.createDate,Created on, 
SHARE.pagelist.get.label.modifier,Modified by, 
SHARE.pagelist.get.label.modifiedDate,Modified on, 
SHARE.pagelist.get.label.tags,Tags, 
SHARE.pagelist.get.label.noPages,There are currently no pages to display, 
